entry_id,BlockId,log_key,exec_flow,log_segment,single_log_label,block_log_label
290,e262ffb3_2,e262ffb3_2,ENTRY→invalidateBlock→node==null%%ENTRY→invalidateBlock→nr.replicasOnStaleNodes()>0,"[DEBUG]:Safe mode is off, skipping decrement",normal,normal
291,e262ffb3_2,e262ffb3_2,ENTRY→invalidateBlock→node==null%%ENTRY→invalidateBlock→nr.replicasOnStaleNodes()>0,[DEBUG]:Block is complete and live replicas match safe number,normal,normal
292,e262ffb3_2,e262ffb3_2,ENTRY→invalidateBlock→node==null%%ENTRY→invalidateBlock→nr.replicasOnStaleNodes()>0,[INFO]:Decrementing safe block count,normal,normal
293,e262ffb3_2,e262ffb3_2,ENTRY→invalidateBlock→node==null%%ENTRY→invalidateBlock→nr.replicasOnStaleNodes()>0,[DEBUG]:Checking if block is striped,normal,normal
294,e262ffb3_2,e262ffb3_2,ENTRY→invalidateBlock→node==null%%ENTRY→invalidateBlock→nr.replicasOnStaleNodes()>0,[DEBUG]:Calculating real data block number based on erasure coding policy,normal,normal
295,e262ffb3_3,e262ffb3_3,ENTRY→updateNeededReconstructions→!isPopulatingReplQueues()||!block.isComplete%%ENTRY→updateNeededReconstructions→countNodes,[DEBUG]:Block is not complete or replication queues are not populated,normal,normal
296,e262ffb3_3,e262ffb3_3,ENTRY→updateNeededReconstructions→!isPopulatingReplQueues()||!block.isComplete%%ENTRY→updateNeededReconstructions→countNodes,[INFO]:Block reconstruction skipped,normal,normal
297,e262ffb3_3,e262ffb3_3,ENTRY→updateNeededReconstructions→!isPopulatingReplQueues()||!block.isComplete%%ENTRY→updateNeededReconstructions→countNodes,[DEBUG]:Effective replicas are sufficient,normal,normal
298,e262ffb3_3,e262ffb3_3,ENTRY→updateNeededReconstructions→!isPopulatingReplQueues()||!block.isComplete%%ENTRY→updateNeededReconstructions→countNodes,[INFO]:Block removed from reconstruction queue,normal,normal
299,e262ffb3_4,e262ffb3_4,ENTRY→updateNeededReconstructions→!isPopulatingReplQueues()||!block.isComplete%%ENTRY→remove→priLevel>=0&&priLevel<LEVEL,[DEBUG]:Block is not complete or replication queues are not populated,normal,normal
300,e262ffb3_4,e262ffb3_4,ENTRY→updateNeededReconstructions→!isPopulatingReplQueues()||!block.isComplete%%ENTRY→remove→priLevel>=0&&priLevel<LEVEL,[INFO]:Block reconstruction skipped,normal,normal
301,e262ffb3_4,e262ffb3_4,ENTRY→updateNeededReconstructions→!isPopulatingReplQueues()||!block.isComplete%%ENTRY→remove→priLevel>=0&&priLevel<LEVEL,[DEBUG]:BLOCK* NameSystem.LowRedundancyBlock.remove: Removing block Block01 from priority queue PriorityLevel01,normal,normal
302,cb32ad64_1,cb32ad64_1,ENTRY→processReport→reportDiff%%ENTRY→markBlockAsCorrupt,[DEBUG]:Reported block blk_12345 on datanode01 size 128MB replicaState = FINALIZED,normal,implicit
303,cb32ad64_1,cb32ad64_1,ENTRY→processReport→reportDiff%%ENTRY→markBlockAsCorrupt,[DEBUG]:Reported block blk_12345 on datanode01 size 128MB replicaState = FINALIZED,normal,implicit
304,cb32ad64_1,cb32ad64_1,ENTRY→processReport→reportDiff%%ENTRY→markBlockAsCorrupt,[DEBUG]:Reported block blk_12345 on datanode02 size 128MB replicaState = FINALIZED,normal,implicit
305,cb32ad64_1,cb32ad64_1,ENTRY→processReport→reportDiff%%ENTRY→markBlockAsCorrupt,[DEBUG]:In memory blockUCState = UNDER_CONSTRUCTION,normal,implicit
306,cb32ad64_1,cb32ad64_1,ENTRY→processReport→reportDiff%%ENTRY→markBlockAsCorrupt,[DEBUG]:BLOCK* addStoredBlock: blk_12345 on node01 size 128MB but it does not belong to any file,normal,implicit
307,cb32ad64_1,cb32ad64_1,ENTRY→processReport→reportDiff%%ENTRY→markBlockAsCorrupt,[DEBUG]:BLOCK* addStoredBlock: node01 is added to blk_12345 (size=128MB),normal,implicit
308,cb32ad64_1,cb32ad64_1,ENTRY→processReport→reportDiff%%ENTRY→markBlockAsCorrupt,[WARN]:BLOCK* addStoredBlock: block blk_12345 moved to storageType DISK on node node01,normal,implicit
309,cb32ad64_1,cb32ad64_1,ENTRY→processReport→reportDiff%%ENTRY→markBlockAsCorrupt,[DEBUG]:BLOCK* addStoredBlock: Redundant addStoredBlock request received for blk_12345 on node node01 size 128MB,normal,implicit
310,cb32ad64_1,cb32ad64_1,ENTRY→processReport→reportDiff%%ENTRY→markBlockAsCorrupt,[WARN]:Inconsistent number of corrupt replicas for blk_12345. blockMap has 2 but corrupt replicas map has 3,normal,implicit
311,cb32ad64_1,cb32ad64_1,ENTRY→processReport→reportDiff%%ENTRY→markBlockAsCorrupt,[DEBUG]:BLOCK* InvalidateBlocks: add blk_12345 to datanode01,normal,implicit
312,cb32ad64_1,cb32ad64_1,ENTRY→processReport→reportDiff%%ENTRY→markBlockAsCorrupt,[DEBUG]:BLOCK* addToInvalidates: blk_12345 datanode01 datanode02,normal,implicit
313,cb32ad64_1,cb32ad64_1,ENTRY→processReport→reportDiff%%ENTRY→markBlockAsCorrupt,[DEBUG]:BLOCK markBlockAsCorrupt: blk_12345 cannot be marked as corrupt as it does not belong to any file,implicit,implicit
314,166c8990_1,166c8990_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[INFO]:Fetched 128MB block from namenode01,normal,explicit
315,166c8990_1,166c8990_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[ERROR]:Access denied to path /user/test,explicit,explicit
316,44a0857e_1,44a0857e_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[INFO]:Fetched 128MB block from namenode01,normal,explicit
317,44a0857e_1,44a0857e_1,ENTRY→ConditionCheck%%ENTRY→OtherBranch,[ERROR]:Access denied to path /user/test,explicit,explicit
318,5e556f95_1,5e556f95_1,ENTRY→CheckPermissions%%ENTRY→AlternativePath,[INFO]:Fetched 256MB block from namenode01,normal,explicit
319,5e556f95_1,5e556f95_1,ENTRY→CheckPermissions%%ENTRY→AlternativePath,[ERROR]:Access denied to path /user/data,explicit,explicit
320,dcde8ff6_1,dcde8ff6_1,ENTRY→transferBlock→data.checkBlock→replicaNotExist||replicaStateNotFinalized→trySendErrorReport→bpServices→actor.bpThreadEnqueue%%ENTRY→transferBlock→data.checkBlock→blockFileNotExist→reportBadBlock→volume==null%%ENTRY→transferBlock→data.checkBlock→blockFileNotExist→reportBadBlock%%ENTRY→transferBlock→data.checkBlock→lengthTooShort→reportBadBlock→volume==null%%ENTRY→transferBlock→data.checkBlock→lengthTooShort→reportBadBlock%%ENTRY→transferBlock→data.checkBlock→numTargets>0→xferService.execute,[INFO]:Can't send invalid block block_12345,implicit,implicit
321,dcde8ff6_1,dcde8ff6_1,ENTRY→transferBlock→data.checkBlock→replicaNotExist||replicaStateNotFinalized→trySendErrorReport→bpServices→actor.bpThreadEnqueue%%ENTRY→transferBlock→data.checkBlock→blockFileNotExist→reportBadBlock→volume==null%%ENTRY→transferBlock→data.checkBlock→blockFileNotExist→reportBadBlock%%ENTRY→transferBlock→data.checkBlock→lengthTooShort→reportBadBlock→volume==null%%ENTRY→transferBlock→data.checkBlock→lengthTooShort→reportBadBlock%%ENTRY→transferBlock→data.checkBlock→numTargets>0→xferService.execute,[WARN]:Cannot find FsVolumeSpi to report bad block: block_12345,implicit,implicit
322,dcde8ff6_1,dcde8ff6_1,ENTRY→transferBlock→data.checkBlock→replicaNotExist||replicaStateNotFinalized→trySendErrorReport→bpServices→actor.bpThreadEnqueue%%ENTRY→transferBlock→data.checkBlock→blockFileNotExist→reportBadBlock→volume==null%%ENTRY→transferBlock→data.checkBlock→blockFileNotExist→reportBadBlock%%ENTRY→transferBlock→data.checkBlock→lengthTooShort→reportBadBlock→volume==null%%ENTRY→transferBlock→data.checkBlock→lengthTooShort→reportBadBlock%%ENTRY→transferBlock→data.checkBlock→numTargets>0→xferService.execute,"[WARN]:Can't replicate block block_12345 because the block file doesn't exist, or is not accessible",normal,implicit
323,dcde8ff6_1,dcde8ff6_1,ENTRY→transferBlock→data.checkBlock→replicaNotExist||replicaStateNotFinalized→trySendErrorReport→bpServices→actor.bpThreadEnqueue%%ENTRY→transferBlock→data.checkBlock→blockFileNotExist→reportBadBlock→volume==null%%ENTRY→transferBlock→data.checkBlock→blockFileNotExist→reportBadBlock%%ENTRY→transferBlock→data.checkBlock→lengthTooShort→reportBadBlock→volume==null%%ENTRY→transferBlock→data.checkBlock→lengthTooShort→reportBadBlock%%ENTRY→transferBlock→data.checkBlock→numTargets>0→xferService.execute,[WARN]:Can't replicate block block_12345 because on-disk length is shorter than NameNode recorded length,normal,implicit
324,dcde8ff6_1,dcde8ff6_1,ENTRY→transferBlock→data.checkBlock→replicaNotExist||replicaStateNotFinalized→trySendErrorReport→bpServices→actor.bpThreadEnqueue%%ENTRY→transferBlock→data.checkBlock→blockFileNotExist→reportBadBlock→volume==null%%ENTRY→transferBlock→data.checkBlock→blockFileNotExist→reportBadBlock%%ENTRY→transferBlock→data.checkBlock→lengthTooShort→reportBadBlock→volume==null%%ENTRY→transferBlock→data.checkBlock→lengthTooShort→reportBadBlock%%ENTRY→transferBlock→data.checkBlock→numTargets>0→xferService.execute,[INFO]:BP-01 Starting thread to transfer block_12345 to targetNode01,normal,implicit
325,b9f75a67_1,b9f75a67_1,ENTRY→FOR:blocks→TRY:transferBlock→CATCH:IOException%%ENTRY→FOR:blocks→TRY:data.checkBlock→IF:replicaNotExist||replicaStateNotFinalized%%ENTRY→FOR:blocks→TRY:data.checkBlock→IF:blockFileNotExist%%ENTRY→FOR:blocks→TRY:data.checkBlock→IF:lengthTooShort%%ENTRY→FOR:blocks→TRY:data.checkBlock→IF:numTargets>0,[WARN]:Failed to transfer block block_001,both,both
326,b9f75a67_1,b9f75a67_1,ENTRY→FOR:blocks→TRY:transferBlock→CATCH:IOException%%ENTRY→FOR:blocks→TRY:data.checkBlock→IF:replicaNotExist||replicaStateNotFinalized%%ENTRY→FOR:blocks→TRY:data.checkBlock→IF:blockFileNotExist%%ENTRY→FOR:blocks→TRY:data.checkBlock→IF:lengthTooShort%%ENTRY→FOR:blocks→TRY:data.checkBlock→IF:numTargets>0,[INFO]:Can't send invalid block block_001,both,both
327,b9f75a67_1,b9f75a67_1,ENTRY→FOR:blocks→TRY:transferBlock→CATCH:IOException%%ENTRY→FOR:blocks→TRY:data.checkBlock→IF:replicaNotExist||replicaStateNotFinalized%%ENTRY→FOR:blocks→TRY:data.checkBlock→IF:blockFileNotExist%%ENTRY→FOR:blocks→TRY:data.checkBlock→IF:lengthTooShort%%ENTRY→FOR:blocks→TRY:data.checkBlock→IF:numTargets>0,[WARN]:Cannot find FsVolumeSpi to report bad block: block_001,both,both
328,b9f75a67_1,b9f75a67_1,ENTRY→FOR:blocks→TRY:transferBlock→CATCH:IOException%%ENTRY→FOR:blocks→TRY:data.checkBlock→IF:replicaNotExist||replicaStateNotFinalized%%ENTRY→FOR:blocks→TRY:data.checkBlock→IF:blockFileNotExist%%ENTRY→FOR:blocks→TRY:data.checkBlock→IF:lengthTooShort%%ENTRY→FOR:blocks→TRY:data.checkBlock→IF:numTargets>0,"[WARN]:Can't replicate block block_001 because the block file doesn't exist, or is not accessible",explicit,both
329,b9f75a67_1,b9f75a67_1,ENTRY→FOR:blocks→TRY:transferBlock→CATCH:IOException%%ENTRY→FOR:blocks→TRY:data.checkBlock→IF:replicaNotExist||replicaStateNotFinalized%%ENTRY→FOR:blocks→TRY:data.checkBlock→IF:blockFileNotExist%%ENTRY→FOR:blocks→TRY:data.checkBlock→IF:lengthTooShort%%ENTRY→FOR:blocks→TRY:data.checkBlock→IF:numTargets>0,[WARN]:Can't replicate block block_001 because on-disk length is shorter than NameNode recorded length,explicit,both
330,b9f75a67_1,b9f75a67_1,ENTRY→FOR:blocks→TRY:transferBlock→CATCH:IOException%%ENTRY→FOR:blocks→TRY:data.checkBlock→IF:replicaNotExist||replicaStateNotFinalized%%ENTRY→FOR:blocks→TRY:data.checkBlock→IF:blockFileNotExist%%ENTRY→FOR:blocks→TRY:data.checkBlock→IF:lengthTooShort%%ENTRY→FOR:blocks→TRY:data.checkBlock→IF:numTargets>0,"[INFO]:pool-01 Starting thread to transfer block_001 to target_node_01,target_node_02",explicit,both
